0,Broadcom Inc,Stock,Dividend (Of Cash),2021-06-30,0.0,180.0,USD
211,Alibaba Group Holding  F Sponsored ADR,Stock,Sell,2020-11-05,-30.0,8662.31,USD
212,SPDR S&P 600 Small Cap Value ETF,ETF,Sell,2020-11-05,-200.0,10979.76,USD
213,Marathon Pete Corp,Stock,Sell,2020-11-05,-75.0,2399.2,USD
214,CIGNA Corp,Stock,Sell,2020-11-05,-5.0,1066.01,USD
215,Amgen Inc.,Stock,Sell,2020-11-05,-15.0,3461.1,USD
216,Johnson & Johnson,Stock,Sell,2020-11-05,-25.0,3498.55,USD
217,Eastman Chemical Co,Stock,Sell,2020-11-05,-15.0,1305.5,USD
218,Virginia State Res  5%22 **Partial**,Bond,Interest Income,2020-11-01,0.0,1125.0,USD
219,VA CMWLTH Univ      5%20 Pub Educ    Due 11/01/20,Bond,Interest Income,2020-11-01,0.0,2500.0,USD
220,J P Morgan Chase & Co,Stock,Dividend (Of Cash),2020-10-31,0.0,315.0,USD
221,VA CMWLTH Univ      5%20 Pub Educ    Due 11/01/20,Bond,Redemption,2020-11-01,-100.0,100000.0,USD
222,Verizon Communicatn,Stock,Dividend (Of Cash),2020-11-02,0.0,156.88,USD
223,Virginia State Res  5%22 Finl Auth   Due 11/01/22,Bond,Interest Income,2020-11-01,0.0,125.0,USD
225,Bank Of America Corp,Stock,Sell,2020-10-28,-100.0,2350.45,USD
226,Agilent Technologies,Stock,Dividend (Of Cash),2020-10-28,0.0,29.7,USD
227,Intel Corp,Stock,Sell,2020-10-28,-100.0,4458.379999999999,USD
228,Discover Finl S,Stock,Sell,2020-10-28,-50.0,3157.43,USD
229,Apple Inc,Stock,Sell,2020-10-28,-35.0,3943.71,USD
230,J P Morgan Chase & Co,Stock,Sell,2020-10-28,-65.0,6326.31,USD
231,Comcast Corp Class                  A,Stock,Dividend (Of Cash),2020-10-28,0.0,138.0,USD
232,Amgen Inc.,Stock,Sell,2020-10-28,-25.0,5462.63,USD
233,Adobe Inc,Stock,Sell,2020-10-28,-10.0,4608.9,USD
234,Facebook Inc Class                  A,Stock,Sell,2020-10-28,-15.0,4064.39,USD
235,Microsoft Corp,Stock,Sell,2020-10-28,-25.0,5137.27,USD
236,L3harris Technologies In,Stock,Sell,2020-10-28,-15.0,2455.98,USD
237,Norfolk Southern Co,Stock,Sell,2020-10-28,-15.0,2981.33,USD
238,Walt Disney Co,Stock,Sell,2020-10-28,-25.0,2978.18,USD
239,WalMart Inc,Stock,Sell,2020-10-28,-25.0,3529.55,USD
240,Starbucks Corp,Stock,Sell,2020-10-28,-50.0,4347.15,USD
241,Eastman Chemical Co,Stock,Sell,2020-10-28,-35.0,2804.67,USD
242,iShares MSCI EAFE Growth ETF,ETF,Sell,2020-10-28,-75.0,6539.87,USD
243,CIGNA Corp,Stock,Sell,2020-10-28,-50.0,8527.06,USD
244,Verizon Communicatn,Stock,Sell,2020-10-28,-50.0,2825.66,USD
245,Amgen Inc.,Stock,Sell,2020-10-26,-15.0,3349.28,USD
246,CIGNA Corp,Stock,Sell,2020-10-26,-15.0,2715.99,USD
247,Norfolk Southern Co,Stock,Sell,2020-10-26,-10.0,2101.95,USD
248,L3harris Technologies In,Stock,Sell,2020-10-26,-10.0,1702.11,USD
250,J P Morgan Chase & Co,Stock,Sell,2020-10-26,-35.0,3531.07,USD
251,Adobe Inc,Stock,Sell,2020-10-26,-10.0,4749.0,USD
252,Home Depot Inc,Stock,Sell,2020-10-26,-15.0,4126.49,USD
253,Procter & Gamble,Stock,Sell,2020-10-26,-25.0,3520.92,USD
254,WalMart Inc,Stock,Sell,2020-10-26,-25.0,3546.05,USD
255,Abbvie Inc,Stock,Sell,2020-10-26,-75.0,6276.61,USD
256,Kroger Co,Stock,Sell,2020-10-26,-50.0,1651.71,USD
257,Discover Finl S,Stock,Sell,2020-10-26,-40.0,2614.34,USD
258,Alphabet Inc. Class                  A,Stock,Sell,2020-10-26,-5.0,7888.03,USD
259,Cisco Systems Inc,Stock,Dividend (Of Cash),2020-10-21,0.0,198.0,USD
260,Apple Inc,Stock,Sell,2020-10-20,-40.0,4639.299999999998,USD
261,Norfolk Southern Co,Stock,Sell,2020-10-20,-15.0,3229.66,USD
262,Microsoft Corp,Stock,Sell,2020-10-20,-15.0,3233.56,USD
265,L3harris Technologies In,Stock,Sell,2020-10-16,-25.0,4368.28,USD
266,Cisco Systems Inc,Stock,Sell,2020-10-16,-50.0,2008.97,USD
270,Cerner Corp,Stock,Dividend (Of Cash),2020-10-13,0.0,45.0,USD
271,Amgen Inc.,Stock,Sell,2020-10-09,-25.0,5971.87,USD
272,Walt Disney Co,Stock,Sell,2020-10-09,-25.0,3098.43,USD
273,WalMart Inc,Stock,Sell,2020-10-09,-25.0,3573.8,USD
274,Eastman Chemical Co,Stock,Sell,2020-10-09,-125.0,10799.76,USD
275,Intel Corp,Stock,Sell,2020-10-09,-100.0,5322.38,USD
276,Facebook Inc Class                  A,Stock,Sell,2020-10-09,-15.0,3950.54,USD
277,Kroger Co,Stock,Sell,2020-10-09,-100.0,3468.42,USD
278,Adobe Inc,Stock,Sell,2020-10-09,-10.0,4996.14,USD
279,Nike Inc Class                  B,Stock,Sell,2020-10-09,-25.0,3261.93,USD
280,Alibaba Group Holding  F Sponsored ADR,Stock,Sell,2020-10-09,-50.0,15000.85,USD
281,Cummins Inc,Stock,Sell,2020-10-09,-25.0,5618.88,USD
282,J P Morgan Chase & Co,Stock,Sell,2020-10-09,-50.0,5097.4000000000015,USD
283,Apple Inc,Stock,Sell,2020-10-09,-100.0,11604.16,USD
284,iShares MSCI EAFE Growth ETF,ETF,Sell,2020-10-09,-150.0,13825.19,USD
285,United Parcel SRVC Class                  B,Stock,Sell,2020-10-09,-25.0,4349.15,USD
286,iShares MSCI Emerging Markets ETF,ETF,Sell,2020-10-09,-300.0,13777.2,USD
287,SPDR S&P 600 Small Cap Value ETF,ETF,Sell,2020-10-09,-200.0,10988.76,USD
288,Emerson Electric Co,Stock,Sell,2020-10-09,-50.0,3545.42,USD
289,Johnson & Johnson,Stock,Sell,2020-10-09,-50.0,7570.33,USD
290,Prudential Finl,Stock,Sell,2020-10-09,-90.0,6155.87,USD
291,Alphabet Inc. Class                  A,Stock,Sell,2020-10-09,-5.0,7507.559999999998,USD
292,Comcast Corp Class                  A,Stock,Sell,2020-10-09,-100.0,4519.4,USD
293,Procter & Gamble,Stock,Sell,2020-10-09,-50.0,7175.09,USD
294,L3harris Technologies In,Stock,Sell,2020-10-09,-35.0,6235.99,USD
295,Discover Finl S,Stock,Sell,2020-10-09,-100.0,6562.35,USD
296,iShares Core S&P Mid Cap ETF,ETF,Sell,2020-10-09,-100.0,19975.57,USD
297,Chevron Corp,Stock,Sell,2020-10-09,-75.0,5631.64,USD
298,Abbvie Inc,Stock,Sell,2020-10-09,-25.0,2214.2,USD
299,Home Depot Inc,Stock,Sell,2020-10-09,-25.0,7157.09,USD
300,Norfolk Southern Co,Stock,Sell,2020-10-09,-25.0,5437.38,USD
301,Marathon Pete Corp,Stock,Sell,2020-10-09,-100.0,3074.93,USD
302,Microsoft Corp,Stock,Sell,2020-10-09,-60.0,12868.52,USD
303,Merck & Co. Inc.,Stock,Dividend (Of Cash),2020-10-07,0.0,122.0,USD
305,Eastman Chemical Co,Stock,Dividend (Of Cash),2020-10-02,0.0,297.0,USD
306,Fairfax CNTY VA     5%23 Go Utx      Due 10/01/23,Bond,Interest Income,2020-10-01,0.0,2500.0,USD
307,Mckesson Corp Exchange Offer,Stock,Dividend (Of Cash),2020-10-01,0.0,35.7,USD
309,Nike Inc Class                  B,Stock,Dividend (Of Cash),2020-10-01,0.0,55.13,USD
310,Broadcom Inc,Stock,Buy,2020-09-29,50.0,-18311.25,USD
311,Adobe Inc,Stock,Sell,2020-09-29,-10.0,4915.64,USD
312,Apple Inc,Stock,Sell,2020-09-29,-60.0,6855.280000000002,USD
313,Chevron Corp,Stock,Buy,2020-09-29,75.0,-5370.75,USD
314,iShares Core S&P Mid Cap ETF,ETF,Dividend (Of Cash),2020-09-29,0.0,333.24,USD
315,Exxon Mobil Corp,Stock,Sell,2020-09-29,-250.0,8516.06,USD
316,Cisco Systems Inc,Stock,Sell,2020-09-29,-75.0,2932.4500000000007,USD
317,Ishars Edg MSCI USA QLTY FCTR ETF,ETF,Dividend (Of Cash),2020-09-29,0.0,88.31,USD
318,Bank Of America Corp,Stock,Dividend (Of Cash),2020-09-25,0.0,162.0,USD
319,Vanguard FTSE Developed Markets ETF,ETF,Dividend (Of Cash),2020-09-24,0.0,596.16,USD
320,SPDR S&P 600 Small Cap Value ETF,ETF,Dividend (Of Cash),2020-09-24,0.0,129.08,USD
321,L3harris Technologies In,Stock,Dividend (Of Cash),2020-09-22,0.0,136.0,USD
322,BlackRock Inc,Stock,Dividend (Of Cash),2020-09-22,0.0,127.05,USD
323,Home Depot Inc,Stock,Dividend (Of Cash),2020-09-17,0.0,225.0,USD
324,Prudential Finl,Stock,Dividend (Of Cash),2020-09-17,0.0,319.0,USD
328,VA CMWLTH Trans BRD 4%26 GRNT        Due 03/15/26,Bond,Interest Income,2020-09-15,0.0,3000.0,USD
329,Marathon Pete Corp,Stock,Dividend (Of Cash),2020-09-10,0.0,290.0,USD
330,Chevron Corp,Stock,Dividend (Of Cash),2020-09-10,0.0,258.0,USD
331,Norfolk Southern Co,Stock,Dividend (Of Cash),2020-09-10,0.0,117.5,USD
332,Microsoft Corp,Stock,Dividend (Of Cash),2020-09-10,0.0,183.6,USD
333,Emerson Electric Co,Stock,Dividend (Of Cash),2020-09-10,0.0,150.0,USD
334,Exxon Mobil Corp,Stock,Dividend (Of Cash),2020-09-10,0.0,217.5,USD
335,United Parcel SRVC Class                  B,Stock,Dividend (Of Cash),2020-09-09,0.0,176.75,USD
336,WalMart Inc,Stock,Dividend (Of Cash),2020-09-08,0.0,175.5,USD
337,Amgen Inc.,Stock,Dividend (Of Cash),2020-09-08,0.0,224.0,USD
338,Johnson & Johnson,Stock,Dividend (Of Cash),2020-09-08,0.0,227.25,USD
339,Cummins Inc,Stock,Dividend (Of Cash),2020-09-03,0.0,131.1,USD
340,Discover Finl S,Stock,Dividend (Of Cash),2020-09-03,0.0,193.6,USD
341,Kroger Co,Stock,Dividend (Of Cash),2020-09-01,0.0,90.0,USD
342,Hampton VA          5%23 Go Utx      Due 09/01/23,Bond,Interest Income,2020-09-01,0.0,2500.0,USD
343,Intel Corp,Stock,Dividend (Of Cash),2020-09-01,0.0,280.5,USD
345,Charles Schwab Corp,Stock,Dividend (Of Cash),2020-08-28,0.0,72.0,USD
346,Agilent Technologies,Stock,Buy,2020-08-28,165.0,-16391.1,USD
347,Cerner Corp,Stock,Buy,2020-08-28,75.0,-5457.75,USD
348,Becton Dickinson&co,Stock,Sell,2020-08-28,-90.0,21779.07,USD
349,Starbucks Corp,Stock,Dividend (Of Cash),2020-08-21,0.0,123.0,USD
351,Procter & Gamble,Stock,Dividend (Of Cash),2020-08-17,0.0,237.21,USD
353,Abbvie Inc,Stock,Dividend (Of Cash),2020-08-14,0.0,354.0,USD
354,Apple Inc,Stock,Dividend (Of Cash),2020-08-13,0.0,155.8,USD
355,Masco Corp,Stock,Dividend (Of Cash),2020-08-10,0.0,27.0,USD
356,Mastercard Inc Class                  A,Stock,Dividend (Of Cash),2020-08-07,0.0,70.0,USD
358,VA ST Pub BLDG Auth 5%21 BLDG Auth   Due 08/01/21,Bond,Interest Income,2020-08-01,0.0,3750.0,USD
359,Verizon Communicatn,Stock,Dividend (Of Cash),2020-08-03,0.0,153.75,USD
360,Arlington CNTY VA   4%27 Go Utx      Due 08/01/27,Bond,Interest Income,2020-08-01,0.0,2000.0,USD
362,J P Morgan Chase & Co,Stock,Dividend (Of Cash),2020-07-31,0.0,540.0,USD
366,Comcast Corp Class                  A,Stock,Dividend (Of Cash),2020-07-22,0.0,207.0,USD
367,Cisco Systems Inc,Stock,Dividend (Of Cash),2020-07-22,0.0,225.0,USD
368,Becton Dickinson&co,Stock,Sell,2020-07-20,-10.0,2666.09,USD
369,Apple Inc,Stock,Sell,2020-07-20,-10.0,3911.71,USD
370,Comcast Corp Class                  A,Stock,Sell,2020-07-20,-150.0,6287.11,USD
371,Johnson & Johnson,Stock,Sell,2020-07-20,-25.0,3735.92,USD
372,Kroger Co,Stock,Sell,2020-07-20,-200.0,6792.85,USD
373,iShares MSCI Emerging Markets ETF,ETF,Sell,2020-07-20,-250.0,10803.51,USD
374,Exxon Mobil Corp,Stock,Sell,2020-07-20,-50.0,2133.7,USD
375,L3harris Technologies In,Stock,Sell,2020-07-20,-40.0,6688.25,USD
376,iShares Core S&P Mid Cap ETF,ETF,Sell,2020-07-20,-25.0,4556.65,USD
377,Amgen Inc.,Stock,Sell,2020-07-20,-10.0,2598.19,USD
379,Microsoft Corp,Stock,Sell,2020-07-20,-15.0,3157.58,USD
380,Adobe Inc,Stock,Sell,2020-07-20,-10.0,4543.5,USD
381,Home Depot Inc,Stock,Sell,2020-07-20,-15.0,3909.89,USD
382,Intel Corp,Stock,Sell,2020-07-20,-150.0,9138.55,USD
383,J P Morgan Chase & Co,Stock,Sell,2020-07-20,-90.0,8790.56,USD
384,Vanguard FTSE Developed Markets ETF,ETF,Sell,2020-07-20,-200.0,8110.82,USD
386,Cerner Corp,Stock,Dividend (Of Cash),2020-07-17,0.0,31.5,USD
389,iShares MSCI EAFE Growth ETF,ETF,Sell,2020-07-15,-100.0,8726.81,USD
390,Microsoft Corp,Stock,Sell,2020-07-15,-75.0,15713.71,USD
391,Apple Inc,Stock,Sell,2020-07-15,-50.0,19696.31,USD
392,Adobe Inc,Stock,Sell,2020-07-15,-10.0,4347.5,USD
393,Home Depot Inc,Stock,Sell,2020-07-15,-25.0,6500.11,USD
394,Discover Finl S,Stock,Sell,2020-07-15,-60.0,2965.73,USD
395,WalMart Inc,Stock,Sell,2020-07-15,-75.0,9849.59,USD
396,J P Morgan Chase & Co,Stock,Sell,2020-07-15,-60.0,6034.07,USD
397,Schwab Value Advantage Money Fund,Money Market Fund,Dividend (Of Cash),2020-07-15,0.0,21.31,USD
398,Vanguard FTSE Developed Markets ETF,ETF,Sell,2020-07-15,-100.0,4058.41,USD
399,Eastman Chemical Co,Stock,Sell,2020-07-15,-50.0,3750.67,USD
400,Prudential Finl,Stock,Sell,2020-07-15,-60.0,3806.92,USD
401,Eastman Chemical Co,Stock,Dividend (Of Cash),2020-07-10,0.0,330.0,USD
403,Comcast Corp Class                  A,Stock,Sell,2020-07-08,-150.0,5993.12,USD
404,Vanguard FTSE Developed Markets ETF,ETF,Sell,2020-07-08,-1000.0,39434.13,USD
405,Adobe Inc,Stock,Sell,2020-07-08,-10.0,4535.2,USD
406,Schwab Value Advantage Money Fund,Money Market Fund,Sell,2020-07-08,-260000.0,260000.0,USD
407,Walt Disney Co,Stock,Sell,2020-07-08,-50.0,5656.62,USD
408,L3harris Technologies In,Stock,Sell,2020-07-08,-50.0,8336.32,USD
409,Intel Corp,Stock,Sell,2020-07-08,-250.0,14550.93,USD
410,J P Morgan Chase & Co,Stock,Sell,2020-07-08,-100.0,9224.8,USD
411,Microsoft Corp,Stock,Sell,2020-07-08,-50.0,10506.02,USD
412,Verizon Communicatn,Stock,Sell,2020-07-08,-100.0,5510.38,USD
413,Home Depot Inc,Stock,Sell,2020-07-08,-60.0,14941.47,USD
414,Becton Dickinson&co,Stock,Sell,2020-07-08,-25.0,6298.86,USD
415,Norfolk Southern Co,Stock,Sell,2020-07-08,-25.0,4338.78,USD
416,Kroger Co,Stock,Sell,2020-07-08,-100.0,3354.11,USD
417,Discover Finl S,Stock,Sell,2020-07-08,-150.0,7199.09,USD
418,Chevron Corp,Stock,Sell,2020-07-08,-50.0,4306.15,USD
419,Change Healthcare Inc,Stock,Sell,2020-07-08,-171.0,1805.72,USD
420,Merck & Co. Inc.,Stock,Dividend (Of Cash),2020-07-07,0.0,122.0,USD
421,Kroger Co,Stock,Sell,2020-07-02,-200.0,6780.85,USD
423,Nike Inc Class                  B,Stock,Dividend (Of Cash),2020-07-01,0.0,55.13,USD
424,Mckesson Corp Exchange Offer,Stock,Dividend (Of Cash),2020-07-01,0.0,34.85,USD
344,Apple Inc,Stock,Split,2020-08-31,570.0,0.0,USD
